diseaseName	diseaseType
acute coronary syndrome	Diseases of the circulatory system
acute leukemia	Neoplasms
acute lymphocytic leukemia|precursor cell lymphoblastic leukemia lymphoma	Neoplasms
acute promyelocytic leukemia	Neoplasms
adenocarcinoma of lung (disorder)	Neoplasms
adenomatous polyposis coli	Neoplasms
adult t-cell lymphoma/leukemia	Neoplasms
age related macular degeneration	Diseases of the eye and adnexa
alcoholic intoxication, chronic	Mental and behavioural disorders
alzheimer's disease	Diseases of the nervous system
amyloidosis	Endocrine, nutritional and metabolic diseases
amyotrophic lateral sclerosis	Diseases of the nervous system
anemia	Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
ankylosing spondylitis	Diseases of the musculoskeletal system and connective tissue
anxiety	Mental and behavioural disorders
aortic aneurysm, abdominal	Diseases of the circulatory system
arteriosclerosis|atherosclerosis	Diseases of the circulatory system
arthritis	Diseases of the musculoskeletal system and connective tissue
asthma	Diseases of the respiratory system
astrocytoma	Neoplasms
ataxia telangiectasia	Diseases of the nervous system
atrial fibrillation	Diseases of the circulatory system
attention deficit hyperactivity disorder	Mental and behavioural disorders
autism spectrum disorders	Mental and behavioural disorders
autistic disorder	Mental and behavioural disorders
behcet syndrome	Diseases of the musculoskeletal system and connective tissue
bipolar disorder	Mental and behavioural disorders
bladder neoplasm|carcinoma of bladder|malignant neoplasm of urinary bladder	Neoplasms
breast carcinoma|malignant neoplasm of breast	Neoplasms
burkitt lymphoma	Neoplasms
cancer of head and neck	Neoplasms
carcinoma of lung|malignant neoplasm of lung|primary malignant neoplasm of lung	Neoplasms
carcinoma, transitional cell	Neoplasms
cataract	Diseases of the eye and adnexa
celiac disease	Diseases of the digestive system
central neuroblastoma|neuroblastoma	Neoplasms
cervical cancer|cervix carcinoma|malignant tumor of cervix	Neoplasms
cholangiocarcinoma	Neoplasms
chondrosarcoma	Neoplasms
chronic kidney disease stage 5|kidney failure, chronic	Diseases of the genitourinary system
chronic lymphocytic leukemia	Neoplasms
chronic myeloproliferative disorder	Neoplasms
chronic obstructive airway disease	Diseases of the respiratory system
cirrhosis|liver cirrhosis	Diseases of the digestive system
colitis	Diseases of the digestive system
colon carcinoma|malignant tumor of colon	Neoplasms
colorectal cancer|colorectal carcinoma	Neoplasms
congestive heart failure|heart failure	Diseases of the circulatory system
conventional (clear cell) renal cell carcinoma|renal carcinoma	Neoplasms
coronary arteriosclerosis|coronary artery disease|coronary heart disease	Diseases of the circulatory system
crohn disease|ulcerative colitis	Diseases of the digestive system
cystic fibrosis	Endocrine, nutritional and metabolic diseases
degenerative polyarthritis	Diseases of the musculoskeletal system and connective tissue
dementia|presenile dementia	Mental and behavioural disorders
depressive disorder|mental depression	Mental and behavioural disorders
dermatitis, atopic|eczema	Diseases of the skin and subcutaneous tissue
diabetes	Endocrine, nutritional and metabolic diseases
diabetes mellitus, insulin-dependent	Endocrine, nutritional and metabolic diseases
diabetes mellitus, non-insulin-dependent	Endocrine, nutritional and metabolic diseases
diabetic nephropathy	Endocrine, nutritional and metabolic diseases
diabetic retinopathy	Endocrine, nutritional and metabolic diseases
diffuse large b-cell lymphoma	Neoplasms
down syndrome	Congenital malformations, deformations and chromosomal abnormalities
endometrial carcinoma|malignant neoplasm of endometrium|uterine corpus cancer	Neoplasms
endometriosis	Diseases of the genitourinary system
epilepsy	Diseases of the nervous system
epithelial ovarian cancer	Neoplasms
esophageal carcinoma|malignant neoplasm of esophagus	Neoplasms
essential hypertension	Diseases of the circulatory system
ewings sarcoma	Neoplasms
fanconi anemia|fanconi anemia, complementation group a (disorder)	Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
fatty liver|steatohepatitis	Diseases of the digestive system
fibroid tumor	Neoplasms
fibrosis, liver	Diseases of the digestive system
glioblastoma|glioma	Neoplasms
glioblastoma multiforme	Neoplasms
graves disease	Endocrine, nutritional and metabolic diseases
hepatocarcinogenesis	Neoplasms
hodgkin disease	Neoplasms
huntington disease	Diseases of the nervous system
hypercholesterolemia	Endocrine, nutritional and metabolic diseases
hyperglycemia	Endocrine, nutritional and metabolic diseases
hypertrophic cardiomyopathy	Diseases of the circulatory system
idiopathic pulmonary fibrosis	Diseases of the respiratory system
